DayNY,ObsCount,Asset
26-Feb-2020,1439,AUDUSD
27-Feb-2020,1440,AUDUSD
28-Feb-2020,1020,AUDUSD
01-Mar-2020,420,AUDUSD
02-Mar-2020,1440,AUDUSD
03-Mar-2020,1438,AUDUSD
04-Mar-2020,1440,AUDUSD
05-Mar-2020,1440,AUDUSD
06-Mar-2020,1020,AUDUSD
08-Mar-2020,420,AUDUSD
09-Mar-2020,1436,AUDUSD
10-Mar-2020,1440,AUDUSD
11-Mar-2020,1440,AUDUSD
12-Mar-2020,1440,AUDUSD
13-Mar-2020,1020,AUDUSD
15-Mar-2020,418,AUDUSD
16-Mar-2020,1434,AUDUSD
17-Mar-2020,1440,AUDUSD
18-Mar-2020,1438,AUDUSD
19-Mar-2020,1440,AUDUSD
20-Mar-2020,1020,AUDUSD
22-Mar-2020,415,AUDUSD
23-Mar-2020,1436,AUDUSD
24-Mar-2020,1439,AUDUSD
25-Mar-2020,1438,AUDUSD
26-Mar-2020,1438,AUDUSD
27-Mar-2020,1020,AUDUSD
29-Mar-2020,415,AUDUSD
30-Mar-2020,1439,AUDUSD
31-Mar-2020,1437,AUDUSD
01-Apr-2020,1440,AUDUSD
02-Apr-2020,1440,AUDUSD
03-Apr-2020,1020,AUDUSD
05-Apr-2020,420,AUDUSD
06-Apr-2020,1440,AUDUSD
07-Apr-2020,1439,AUDUSD
08-Apr-2020,1439,AUDUSD
09-Apr-2020,1440,AUDUSD
10-Apr-2020,1000,AUDUSD
12-Apr-2020,413,AUDUSD
13-Apr-2020,1438,AUDUSD
14-Apr-2020,1435,AUDUSD
15-Apr-2020,1437,AUDUSD
16-Apr-2020,1440,AUDUSD
17-Apr-2020,1019,AUDUSD
19-Apr-2020,411,AUDUSD
20-Apr-2020,1435,AUDUSD
21-Apr-2020,1436,AUDUSD
22-Apr-2020,1435,AUDUSD
23-Apr-2020,1436,AUDUSD
24-Apr-2020,1020,AUDUSD
26-Apr-2020,414,AUDUSD
27-Apr-2020,1439,AUDUSD
28-Apr-2020,1439,AUDUSD
29-Apr-2020,1440,AUDUSD
30-Apr-2020,1436,AUDUSD
01-May-2020,1020,AUDUSD
03-May-2020,417,AUDUSD
04-May-2020,1437,AUDUSD
05-May-2020,1435,AUDUSD
06-May-2020,1436,AUDUSD
07-May-2020,1437,AUDUSD
08-May-2020,1018,AUDUSD
10-May-2020,412,AUDUSD
11-May-2020,1434,AUDUSD
12-May-2020,1436,AUDUSD
13-May-2020,1437,AUDUSD
14-May-2020,1438,AUDUSD
15-May-2020,1020,AUDUSD
17-May-2020,416,AUDUSD
18-May-2020,1438,AUDUSD
19-May-2020,1436,AUDUSD
20-May-2020,1437,AUDUSD
21-May-2020,1432,AUDUSD
22-May-2020,1020,AUDUSD
24-May-2020,414,AUDUSD
25-May-2020,1430,AUDUSD
26-May-2020,1437,AUDUSD
27-May-2020,1429,AUDUSD
28-May-2020,1433,AUDUSD
29-May-2020,1020,AUDUSD
31-May-2020,417,AUDUSD
01-Jun-2020,1437,AUDUSD
02-Jun-2020,1432,AUDUSD
03-Jun-2020,1438,AUDUSD
04-Jun-2020,1439,AUDUSD
05-Jun-2020,1020,AUDUSD
07-Jun-2020,419,AUDUSD
08-Jun-2020,1437,AUDUSD
09-Jun-2020,1437,AUDUSD
10-Jun-2020,1434,AUDUSD
11-Jun-2020,1438,AUDUSD
12-Jun-2020,1020,AUDUSD
14-Jun-2020,420,AUDUSD
15-Jun-2020,1436,AUDUSD
16-Jun-2020,1438,AUDUSD
17-Jun-2020,1434,AUDUSD
18-Jun-2020,1431,AUDUSD
19-Jun-2020,1020,AUDUSD
21-Jun-2020,419,AUDUSD
22-Jun-2020,1437,AUDUSD
23-Jun-2020,1434,AUDUSD
24-Jun-2020,1437,AUDUSD
25-Jun-2020,1435,AUDUSD
26-Jun-2020,1020,AUDUSD
28-Jun-2020,411,AUDUSD
29-Jun-2020,1433,AUDUSD
30-Jun-2020,1439,AUDUSD
01-Jul-2020,1435,AUDUSD
02-Jul-2020,1429,AUDUSD
03-Jul-2020,1017,AUDUSD
05-Jul-2020,420,AUDUSD
06-Jul-2020,1436,AUDUSD
07-Jul-2020,1428,AUDUSD
08-Jul-2020,1429,AUDUSD
09-Jul-2020,1430,AUDUSD
10-Jul-2020,1020,AUDUSD
12-Jul-2020,415,AUDUSD
13-Jul-2020,1435,AUDUSD
14-Jul-2020,1437,AUDUSD
15-Jul-2020,1438,AUDUSD
16-Jul-2020,1429,AUDUSD
17-Jul-2020,1018,AUDUSD
19-Jul-2020,420,AUDUSD
20-Jul-2020,1436,AUDUSD
21-Jul-2020,1438,AUDUSD
22-Jul-2020,1436,AUDUSD
23-Jul-2020,1431,AUDUSD
24-Jul-2020,1020,AUDUSD
26-Jul-2020,413,AUDUSD
27-Jul-2020,1427,AUDUSD
28-Jul-2020,1435,AUDUSD
29-Jul-2020,1428,AUDUSD
30-Jul-2020,1433,AUDUSD
31-Jul-2020,1020,AUDUSD
02-Aug-2020,419,AUDUSD
03-Aug-2020,1436,AUDUSD
04-Aug-2020,1433,AUDUSD
05-Aug-2020,1425,AUDUSD
06-Aug-2020,1434,AUDUSD
07-Aug-2020,1020,AUDUSD
09-Aug-2020,417,AUDUSD
10-Aug-2020,1430,AUDUSD
11-Aug-2020,1427,AUDUSD
12-Aug-2020,1433,AUDUSD
13-Aug-2020,1433,AUDUSD
14-Aug-2020,1018,AUDUSD
16-Aug-2020,417,AUDUSD
17-Aug-2020,1437,AUDUSD
18-Aug-2020,1435,AUDUSD
19-Aug-2020,1436,AUDUSD
20-Aug-2020,1432,AUDUSD
21-Aug-2020,1020,AUDUSD
23-Aug-2020,408,AUDUSD
24-Aug-2020,1424,AUDUSD
25-Aug-2020,1428,AUDUSD
26-Aug-2020,1427,AUDUSD
27-Aug-2020,1428,AUDUSD
28-Aug-2020,1020,AUDUSD
30-Aug-2020,412,AUDUSD
31-Aug-2020,1432,AUDUSD
01-Sep-2020,1430,AUDUSD
02-Sep-2020,1419,AUDUSD
03-Sep-2020,1428,AUDUSD
04-Sep-2020,1019,AUDUSD
06-Sep-2020,412,AUDUSD
07-Sep-2020,1404,AUDUSD
08-Sep-2020,1437,AUDUSD
09-Sep-2020,1422,AUDUSD
10-Sep-2020,1432,AUDUSD
11-Sep-2020,1016,AUDUSD
13-Sep-2020,404,AUDUSD
14-Sep-2020,1426,AUDUSD
15-Sep-2020,1424,AUDUSD
16-Sep-2020,1428,AUDUSD
17-Sep-2020,1419,AUDUSD
18-Sep-2020,1018,AUDUSD
20-Sep-2020,406,AUDUSD
21-Sep-2020,1433,AUDUSD
22-Sep-2020,1419,AUDUSD
23-Sep-2020,1439,AUDUSD
24-Sep-2020,1431,AUDUSD
25-Sep-2020,1019,AUDUSD
27-Sep-2020,411,AUDUSD
28-Sep-2020,1415,AUDUSD
29-Sep-2020,1412,AUDUSD
30-Sep-2020,1432,AUDUSD
01-Oct-2020,1421,AUDUSD
02-Oct-2020,1020,AUDUSD
04-Oct-2020,413,AUDUSD
05-Oct-2020,1424,AUDUSD
06-Oct-2020,1432,AUDUSD
07-Oct-2020,1423,AUDUSD
08-Oct-2020,1425,AUDUSD
09-Oct-2020,1017,AUDUSD
11-Oct-2020,415,AUDUSD
12-Oct-2020,1422,AUDUSD
13-Oct-2020,1418,AUDUSD
14-Oct-2020,1419,AUDUSD
15-Oct-2020,1432,AUDUSD
16-Oct-2020,1018,AUDUSD
18-Oct-2020,409,AUDUSD
19-Oct-2020,1432,AUDUSD
20-Oct-2020,1423,AUDUSD
21-Oct-2020,1427,AUDUSD
22-Oct-2020,1428,AUDUSD
23-Oct-2020,1019,AUDUSD
25-Oct-2020,407,AUDUSD
26-Oct-2020,1433,AUDUSD
27-Oct-2020,1432,AUDUSD
28-Oct-2020,1436,AUDUSD
29-Oct-2020,1422,AUDUSD
30-Oct-2020,1020,AUDUSD
01-Nov-2020,419,AUDUSD
02-Nov-2020,1428,AUDUSD
03-Nov-2020,1438,AUDUSD
04-Nov-2020,1432,AUDUSD
05-Nov-2020,1436,AUDUSD
06-Nov-2020,1020,AUDUSD
08-Nov-2020,420,AUDUSD
09-Nov-2020,1438,AUDUSD
10-Nov-2020,1425,AUDUSD
11-Nov-2020,1422,AUDUSD
12-Nov-2020,1430,AUDUSD
13-Nov-2020,1018,AUDUSD
15-Nov-2020,417,AUDUSD
16-Nov-2020,1427,AUDUSD
17-Nov-2020,1426,AUDUSD
18-Nov-2020,1426,AUDUSD
19-Nov-2020,1437,AUDUSD
20-Nov-2020,1019,AUDUSD
22-Nov-2020,416,AUDUSD
23-Nov-2020,1426,AUDUSD
24-Nov-2020,1424,AUDUSD
25-Nov-2020,1436,AUDUSD
26-Nov-2020,1424,AUDUSD
27-Nov-2020,1019,AUDUSD
29-Nov-2020,418,AUDUSD
30-Nov-2020,1431,AUDUSD
01-Dec-2020,1430,AUDUSD
02-Dec-2020,1428,AUDUSD
03-Dec-2020,1430,AUDUSD
04-Dec-2020,1020,AUDUSD
06-Dec-2020,418,AUDUSD
07-Dec-2020,1426,AUDUSD
08-Dec-2020,1418,AUDUSD
09-Dec-2020,1436,AUDUSD
10-Dec-2020,1423,AUDUSD
11-Dec-2020,1016,AUDUSD
13-Dec-2020,419,AUDUSD
14-Dec-2020,1419,AUDUSD
15-Dec-2020,1426,AUDUSD
16-Dec-2020,1418,AUDUSD
17-Dec-2020,1422,AUDUSD
18-Dec-2020,1019,AUDUSD
20-Dec-2020,420,AUDUSD
21-Dec-2020,1434,AUDUSD
22-Dec-2020,1423,AUDUSD
23-Dec-2020,1423,AUDUSD
24-Dec-2020,1325,AUDUSD
25-Dec-2020,134,AUDUSD
27-Dec-2020,415,AUDUSD
28-Dec-2020,1413,AUDUSD
29-Dec-2020,1423,AUDUSD
30-Dec-2020,1428,AUDUSD
31-Dec-2020,1019,AUDUSD
03-Jan-2021,419,AUDUSD
04-Jan-2021,1432,AUDUSD
05-Jan-2021,1432,AUDUSD
06-Jan-2021,1429,AUDUSD
07-Jan-2021,1436,AUDUSD
08-Jan-2021,1019,AUDUSD
10-Jan-2021,420,AUDUSD
11-Jan-2021,1421,AUDUSD
12-Jan-2021,1433,AUDUSD
13-Jan-2021,1422,AUDUSD
14-Jan-2021,1426,AUDUSD
15-Jan-2021,1020,AUDUSD
17-Jan-2021,418,AUDUSD
18-Jan-2021,1419,AUDUSD
19-Jan-2021,1421,AUDUSD
20-Jan-2021,1432,AUDUSD
21-Jan-2021,1432,AUDUSD
22-Jan-2021,1016,AUDUSD
24-Jan-2021,418,AUDUSD
25-Jan-2021,1425,AUDUSD
26-Jan-2021,1424,AUDUSD
27-Jan-2021,1435,AUDUSD
28-Jan-2021,1430,AUDUSD
29-Jan-2021,1020,AUDUSD
31-Jan-2021,420,AUDUSD
01-Feb-2021,1417,AUDUSD
02-Feb-2021,1435,AUDUSD
03-Feb-2021,1434,AUDUSD
04-Feb-2021,1432,AUDUSD
05-Feb-2021,1020,AUDUSD
07-Feb-2021,418,AUDUSD
08-Feb-2021,1419,AUDUSD
09-Feb-2021,1430,AUDUSD
10-Feb-2021,1420,AUDUSD
11-Feb-2021,1427,AUDUSD
12-Feb-2021,1014,AUDUSD
14-Feb-2021,417,AUDUSD
15-Feb-2021,1419,AUDUSD
16-Feb-2021,1414,AUDUSD
17-Feb-2021,1414,AUDUSD
18-Feb-2021,1425,AUDUSD
19-Feb-2021,1019,AUDUSD
21-Feb-2021,418,AUDUSD
22-Feb-2021,1416,AUDUSD
23-Feb-2021,1436,AUDUSD
24-Feb-2021,1436,AUDUSD
25-Feb-2021,1429,AUDUSD
26-Feb-2021,1020,AUDUSD
28-Feb-2021,418,AUDUSD
01-Mar-2021,1432,AUDUSD
02-Mar-2021,1420,AUDUSD
03-Mar-2021,1427,AUDUSD
04-Mar-2021,1437,AUDUSD
05-Mar-2021,1020,AUDUSD
07-Mar-2021,415,AUDUSD
08-Mar-2021,1430,AUDUSD
09-Mar-2021,1434,AUDUSD
10-Mar-2021,1421,AUDUSD
11-Mar-2021,1430,AUDUSD
12-Mar-2021,1019,AUDUSD
14-Mar-2021,412,AUDUSD
15-Mar-2021,1417,AUDUSD
16-Mar-2021,1420,AUDUSD
17-Mar-2021,1433,AUDUSD
18-Mar-2021,1434,AUDUSD
19-Mar-2021,1019,AUDUSD
21-Mar-2021,420,AUDUSD
22-Mar-2021,1434,AUDUSD
23-Mar-2021,1438,AUDUSD
24-Mar-2021,1437,AUDUSD
25-Mar-2021,1435,AUDUSD
26-Mar-2021,1018,AUDUSD
28-Mar-2021,410,AUDUSD
29-Mar-2021,1420,AUDUSD
30-Mar-2021,1433,AUDUSD
31-Mar-2021,1430,AUDUSD
01-Apr-2021,1419,AUDUSD
02-Apr-2021,997,AUDUSD
04-Apr-2021,416,AUDUSD
05-Apr-2021,1390,AUDUSD
06-Apr-2021,1426,AUDUSD
07-Apr-2021,1429,AUDUSD
08-Apr-2021,1430,AUDUSD
09-Apr-2021,1019,AUDUSD
11-Apr-2021,407,AUDUSD
12-Apr-2021,1429,AUDUSD
13-Apr-2021,1431,AUDUSD
14-Apr-2021,1424,AUDUSD
15-Apr-2021,1432,AUDUSD
16-Apr-2021,1017,AUDUSD
18-Apr-2021,418,AUDUSD
19-Apr-2021,1428,AUDUSD
20-Apr-2021,1432,AUDUSD
21-Apr-2021,1431,AUDUSD
22-Apr-2021,1429,AUDUSD
23-Apr-2021,1020,AUDUSD
25-Apr-2021,417,AUDUSD
26-Apr-2021,1430,AUDUSD
27-Apr-2021,1436,AUDUSD
28-Apr-2021,1430,AUDUSD
29-Apr-2021,1430,AUDUSD
30-Apr-2021,1019,AUDUSD
02-May-2021,413,AUDUSD
03-May-2021,1420,AUDUSD
04-May-2021,1426,AUDUSD
05-May-2021,1424,AUDUSD
06-May-2021,1430,AUDUSD
07-May-2021,1017,AUDUSD
09-May-2021,414,AUDUSD
10-May-2021,1431,AUDUSD
11-May-2021,1424,AUDUSD
12-May-2021,1435,AUDUSD
13-May-2021,1422,AUDUSD
14-May-2021,1018,AUDUSD
16-May-2021,409,AUDUSD
17-May-2021,1414,AUDUSD
18-May-2021,1422,AUDUSD
19-May-2021,1433,AUDUSD
20-May-2021,1421,AUDUSD
21-May-2021,1013,AUDUSD
23-May-2021,411,AUDUSD
24-May-2021,1423,AUDUSD
25-May-2021,1418,AUDUSD
26-May-2021,1423,AUDUSD
27-May-2021,1419,AUDUSD
28-May-2021,1015,AUDUSD
30-May-2021,400,AUDUSD
31-May-2021,1416,AUDUSD
01-Jun-2021,1416,AUDUSD
02-Jun-2021,1404,AUDUSD
03-Jun-2021,1419,AUDUSD
04-Jun-2021,1010,AUDUSD
06-Jun-2021,393,AUDUSD
07-Jun-2021,1393,AUDUSD
08-Jun-2021,1385,AUDUSD
09-Jun-2021,1404,AUDUSD
10-Jun-2021,1415,AUDUSD
11-Jun-2021,1010,AUDUSD
13-Jun-2021,386,AUDUSD
14-Jun-2021,1405,AUDUSD
15-Jun-2021,1424,AUDUSD
16-Jun-2021,1439,AUDUSD
17-Jun-2021,1436,AUDUSD
18-Jun-2021,1019,AUDUSD
20-Jun-2021,415,AUDUSD
21-Jun-2021,1434,AUDUSD
22-Jun-2021,1431,AUDUSD
23-Jun-2021,1426,AUDUSD
24-Jun-2021,1424,AUDUSD
25-Jun-2021,1019,AUDUSD
27-Jun-2021,418,AUDUSD
28-Jun-2021,1425,AUDUSD
29-Jun-2021,1426,AUDUSD
30-Jun-2021,1426,AUDUSD
01-Jul-2021,1424,AUDUSD
02-Jul-2021,1015,AUDUSD
04-Jul-2021,409,AUDUSD
05-Jul-2021,1414,AUDUSD
06-Jul-2021,1423,AUDUSD
07-Jul-2021,1429,AUDUSD
08-Jul-2021,1433,AUDUSD
09-Jul-2021,1020,AUDUSD
11-Jul-2021,415,AUDUSD
12-Jul-2021,1430,AUDUSD
13-Jul-2021,1431,AUDUSD
14-Jul-2021,1436,AUDUSD
15-Jul-2021,1433,AUDUSD
16-Jul-2021,1020,AUDUSD
18-Jul-2021,413,AUDUSD
19-Jul-2021,1437,AUDUSD
20-Jul-2021,1432,AUDUSD
21-Jul-2021,1426,AUDUSD
22-Jul-2021,1424,AUDUSD
23-Jul-2021,1017,AUDUSD
25-Jul-2021,401,AUDUSD
26-Jul-2021,1425,AUDUSD
27-Jul-2021,1428,AUDUSD
28-Jul-2021,1436,AUDUSD
29-Jul-2021,1431,AUDUSD
30-Jul-2021,1019,AUDUSD
01-Aug-2021,415,AUDUSD
02-Aug-2021,1419,AUDUSD
03-Aug-2021,1432,AUDUSD
04-Aug-2021,1416,AUDUSD
05-Aug-2021,1404,AUDUSD
06-Aug-2021,1015,AUDUSD
08-Aug-2021,415,AUDUSD
09-Aug-2021,1411,AUDUSD
10-Aug-2021,1409,AUDUSD
11-Aug-2021,1421,AUDUSD
12-Aug-2021,1405,AUDUSD
13-Aug-2021,1008,AUDUSD
15-Aug-2021,411,AUDUSD
16-Aug-2021,1409,AUDUSD
17-Aug-2021,1412,AUDUSD
18-Aug-2021,1433,AUDUSD
19-Aug-2021,1431,AUDUSD
20-Aug-2021,1015,AUDUSD
22-Aug-2021,411,AUDUSD
23-Aug-2021,1423,AUDUSD
24-Aug-2021,1427,AUDUSD
25-Aug-2021,1420,AUDUSD
26-Aug-2021,1406,AUDUSD
27-Aug-2021,1013,AUDUSD
29-Aug-2021,410,AUDUSD
30-Aug-2021,1418,AUDUSD
31-Aug-2021,1428,AUDUSD
01-Sep-2021,1426,AUDUSD
02-Sep-2021,1417,AUDUSD
03-Sep-2021,1012,AUDUSD
05-Sep-2021,410,AUDUSD
06-Sep-2021,1416,AUDUSD
07-Sep-2021,1404,AUDUSD
08-Sep-2021,1425,AUDUSD
09-Sep-2021,1431,AUDUSD
10-Sep-2021,1020,AUDUSD
12-Sep-2021,407,AUDUSD
13-Sep-2021,1416,AUDUSD
14-Sep-2021,1425,AUDUSD
15-Sep-2021,1405,AUDUSD
16-Sep-2021,1424,AUDUSD
17-Sep-2021,1020,AUDUSD
19-Sep-2021,415,AUDUSD
20-Sep-2021,1432,AUDUSD
21-Sep-2021,1433,AUDUSD
22-Sep-2021,1424,AUDUSD
23-Sep-2021,1430,AUDUSD
24-Sep-2021,1020,AUDUSD
26-Sep-2021,398,AUDUSD
27-Sep-2021,1421,AUDUSD
28-Sep-2021,1411,AUDUSD
29-Sep-2021,1434,AUDUSD
30-Sep-2021,1420,AUDUSD
01-Oct-2021,1020,AUDUSD
03-Oct-2021,415,AUDUSD
04-Oct-2021,1422,AUDUSD
05-Oct-2021,1431,AUDUSD
06-Oct-2021,1434,AUDUSD
07-Oct-2021,1428,AUDUSD
08-Oct-2021,1019,AUDUSD
10-Oct-2021,413,AUDUSD
11-Oct-2021,1433,AUDUSD
12-Oct-2021,1429,AUDUSD
13-Oct-2021,1431,AUDUSD
14-Oct-2021,1435,AUDUSD
15-Oct-2021,1020,AUDUSD
17-Oct-2021,420,AUDUSD
18-Oct-2021,1428,AUDUSD
19-Oct-2021,1436,AUDUSD
20-Oct-2021,1433,AUDUSD
21-Oct-2021,1436,AUDUSD
22-Oct-2021,1019,AUDUSD
24-Oct-2021,410,AUDUSD
25-Oct-2021,1414,AUDUSD
26-Oct-2021,1434,AUDUSD
27-Oct-2021,1433,AUDUSD
28-Oct-2021,1433,AUDUSD
29-Oct-2021,1019,AUDUSD
31-Oct-2021,416,AUDUSD
01-Nov-2021,1432,AUDUSD
02-Nov-2021,1430,AUDUSD
03-Nov-2021,1434,AUDUSD
04-Nov-2021,1431,AUDUSD
05-Nov-2021,1019,AUDUSD
07-Nov-2021,417,AUDUSD
08-Nov-2021,1438,AUDUSD
09-Nov-2021,1430,AUDUSD
10-Nov-2021,1438,AUDUSD
11-Nov-2021,1433,AUDUSD
12-Nov-2021,1020,AUDUSD
14-Nov-2021,414,AUDUSD
15-Nov-2021,1435,AUDUSD
16-Nov-2021,1429,AUDUSD
17-Nov-2021,1432,AUDUSD
18-Nov-2021,1429,AUDUSD
19-Nov-2021,1017,AUDUSD
21-Nov-2021,417,AUDUSD
22-Nov-2021,1435,AUDUSD
23-Nov-2021,1435,AUDUSD
24-Nov-2021,1424,AUDUSD
25-Nov-2021,1425,AUDUSD
26-Nov-2021,1010,AUDUSD
28-Nov-2021,420,AUDUSD
29-Nov-2021,1439,AUDUSD
30-Nov-2021,1438,AUDUSD
01-Dec-2021,1431,AUDUSD
02-Dec-2021,1436,AUDUSD
03-Dec-2021,1019,AUDUSD
05-Dec-2021,417,AUDUSD
06-Dec-2021,1431,AUDUSD
07-Dec-2021,1436,AUDUSD
08-Dec-2021,1435,AUDUSD
09-Dec-2021,1434,AUDUSD
10-Dec-2021,1018,AUDUSD
12-Dec-2021,416,AUDUSD
13-Dec-2021,1438,AUDUSD
14-Dec-2021,1429,AUDUSD
15-Dec-2021,1438,AUDUSD
16-Dec-2021,1438,AUDUSD
17-Dec-2021,1020,AUDUSD
19-Dec-2021,417,AUDUSD
20-Dec-2021,1435,AUDUSD
21-Dec-2021,1430,AUDUSD
22-Dec-2021,1434,AUDUSD
23-Dec-2021,1417,AUDUSD
24-Dec-2021,966,AUDUSD
26-Dec-2021,404,AUDUSD
27-Dec-2021,1404,AUDUSD
28-Dec-2021,1416,AUDUSD
29-Dec-2021,1426,AUDUSD
30-Dec-2021,1427,AUDUSD
31-Dec-2021,1013,AUDUSD
02-Jan-2022,395,AUDUSD
03-Jan-2022,1417,AUDUSD
04-Jan-2022,1435,AUDUSD
05-Jan-2022,1427,AUDUSD
06-Jan-2022,1422,AUDUSD
07-Jan-2022,1016,AUDUSD
09-Jan-2022,408,AUDUSD
10-Jan-2022,1429,AUDUSD
11-Jan-2022,1432,AUDUSD
12-Jan-2022,1429,AUDUSD
13-Jan-2022,1437,AUDUSD
14-Jan-2022,1020,AUDUSD
16-Jan-2022,417,AUDUSD
17-Jan-2022,1388,AUDUSD
18-Jan-2022,1432,AUDUSD
19-Jan-2022,1432,AUDUSD
20-Jan-2022,1437,AUDUSD
21-Jan-2022,1020,AUDUSD
23-Jan-2022,416,AUDUSD
24-Jan-2022,1432,AUDUSD
25-Jan-2022,1432,AUDUSD
26-Jan-2022,1430,AUDUSD
27-Jan-2022,1439,AUDUSD
28-Jan-2022,1020,AUDUSD
30-Jan-2022,418,AUDUSD
31-Jan-2022,1435,AUDUSD
01-Feb-2022,1432,AUDUSD
02-Feb-2022,1435,AUDUSD
03-Feb-2022,1433,AUDUSD
04-Feb-2022,1020,AUDUSD
06-Feb-2022,419,AUDUSD
07-Feb-2022,1436,AUDUSD
08-Feb-2022,1429,AUDUSD
09-Feb-2022,1435,AUDUSD
10-Feb-2022,1436,AUDUSD
11-Feb-2022,1020,AUDUSD
13-Feb-2022,418,AUDUSD
14-Feb-2022,1427,AUDUSD
15-Feb-2022,1428,AUDUSD
16-Feb-2022,1435,AUDUSD
17-Feb-2022,1427,AUDUSD
18-Feb-2022,1020,AUDUSD
20-Feb-2022,420,AUDUSD
21-Feb-2022,1436,AUDUSD
22-Feb-2022,1431,AUDUSD
23-Feb-2022,1438,AUDUSD
24-Feb-2022,1437,AUDUSD
25-Feb-2022,1020,AUDUSD
27-Feb-2022,420,AUDUSD
28-Feb-2022,1434,AUDUSD
01-Mar-2022,1434,AUDUSD
02-Mar-2022,1429,AUDUSD
03-Mar-2022,1430,AUDUSD
04-Mar-2022,1020,AUDUSD
06-Mar-2022,417,AUDUSD
07-Mar-2022,1438,AUDUSD
08-Mar-2022,1438,AUDUSD
09-Mar-2022,1440,AUDUSD
10-Mar-2022,1433,AUDUSD
11-Mar-2022,1020,AUDUSD
13-Mar-2022,410,AUDUSD
14-Mar-2022,1433,AUDUSD
15-Mar-2022,1438,AUDUSD
16-Mar-2022,1437,AUDUSD
17-Mar-2022,1434,AUDUSD
18-Mar-2022,1020,AUDUSD
20-Mar-2022,410,AUDUSD
21-Mar-2022,1426,AUDUSD
22-Mar-2022,1438,AUDUSD
23-Mar-2022,1430,AUDUSD
24-Mar-2022,1431,AUDUSD
25-Mar-2022,1020,AUDUSD
27-Mar-2022,418,AUDUSD
28-Mar-2022,1435,AUDUSD
29-Mar-2022,1420,AUDUSD
30-Mar-2022,1421,AUDUSD
31-Mar-2022,1437,AUDUSD
01-Apr-2022,1019,AUDUSD
03-Apr-2022,412,AUDUSD
04-Apr-2022,1431,AUDUSD
05-Apr-2022,1437,AUDUSD
06-Apr-2022,1431,AUDUSD
07-Apr-2022,1426,AUDUSD
08-Apr-2022,1020,AUDUSD
10-Apr-2022,412,AUDUSD
11-Apr-2022,1430,AUDUSD
12-Apr-2022,1428,AUDUSD
13-Apr-2022,1435,AUDUSD
14-Apr-2022,1420,AUDUSD
15-Apr-2022,1012,AUDUSD
17-Apr-2022,408,AUDUSD
18-Apr-2022,1431,AUDUSD
19-Apr-2022,1435,AUDUSD
20-Apr-2022,1432,AUDUSD
21-Apr-2022,1440,AUDUSD
22-Apr-2022,1020,AUDUSD
24-Apr-2022,414,AUDUSD
25-Apr-2022,1437,AUDUSD
26-Apr-2022,1437,AUDUSD
27-Apr-2022,1434,AUDUSD
28-Apr-2022,1430,AUDUSD
29-Apr-2022,1020,AUDUSD
01-May-2022,417,AUDUSD
02-May-2022,1422,AUDUSD
03-May-2022,1415,AUDUSD
04-May-2022,1430,AUDUSD
05-May-2022,1435,AUDUSD
06-May-2022,1020,AUDUSD
08-May-2022,415,AUDUSD
09-May-2022,1436,AUDUSD
10-May-2022,1428,AUDUSD
11-May-2022,1437,AUDUSD
12-May-2022,1420,AUDUSD
13-May-2022,1020,AUDUSD
15-May-2022,411,AUDUSD
16-May-2022,1430,AUDUSD
17-May-2022,1425,AUDUSD
18-May-2022,1435,AUDUSD
19-May-2022,1430,AUDUSD
20-May-2022,1020,AUDUSD
22-May-2022,409,AUDUSD
23-May-2022,1428,AUDUSD
24-May-2022,1432,AUDUSD
25-May-2022,1437,AUDUSD
26-May-2022,1430,AUDUSD
27-May-2022,1019,AUDUSD
29-May-2022,414,AUDUSD
30-May-2022,1429,AUDUSD
31-May-2022,1425,AUDUSD
01-Jun-2022,1430,AUDUSD
02-Jun-2022,1428,AUDUSD
03-Jun-2022,1020,AUDUSD
05-Jun-2022,409,AUDUSD
06-Jun-2022,1430,AUDUSD
07-Jun-2022,1428,AUDUSD
08-Jun-2022,1430,AUDUSD
09-Jun-2022,1435,AUDUSD
10-Jun-2022,1019,AUDUSD
12-Jun-2022,417,AUDUSD
13-Jun-2022,1435,AUDUSD
14-Jun-2022,1436,AUDUSD
15-Jun-2022,1435,AUDUSD
16-Jun-2022,1433,AUDUSD
17-Jun-2022,1020,AUDUSD
19-Jun-2022,413,AUDUSD
20-Jun-2022,1415,AUDUSD
21-Jun-2022,1430,AUDUSD
22-Jun-2022,1428,AUDUSD
23-Jun-2022,1432,AUDUSD
24-Jun-2022,1019,AUDUSD
26-Jun-2022,408,AUDUSD
27-Jun-2022,1426,AUDUSD
28-Jun-2022,1430,AUDUSD
29-Jun-2022,1433,AUDUSD
30-Jun-2022,1432,AUDUSD
01-Jul-2022,1020,AUDUSD
03-Jul-2022,413,AUDUSD
04-Jul-2022,1423,AUDUSD
05-Jul-2022,1431,AUDUSD
06-Jul-2022,1434,AUDUSD
07-Jul-2022,1427,AUDUSD
08-Jul-2022,1020,AUDUSD
10-Jul-2022,416,AUDUSD
11-Jul-2022,1438,AUDUSD
12-Jul-2022,1433,AUDUSD
13-Jul-2022,1438,AUDUSD
14-Jul-2022,1435,AUDUSD
15-Jul-2022,1018,AUDUSD
17-Jul-2022,409,AUDUSD
18-Jul-2022,1432,AUDUSD
19-Jul-2022,1433,AUDUSD
20-Jul-2022,1431,AUDUSD
21-Jul-2022,1438,AUDUSD
